type,this_url,that_url
full_match,https://github.com/modelcontextprotocol/servers/commit/cc99bdabdcad93a58877c5f3ab20e21d4394423d,https://github.com/modelcontextprotocol/servers/commit/d00c60df9d74dba8a3bb13113f8904407cda594f
full_match,https://github.com/moment/moment/commit/7aebb1617fc9bced87ab6bc4c317644019b23ce7,https://github.com/moment/moment/commit/9a3b5894f3d5d602948ac8a02e4ee528a49ca3a3
full_match,https://github.com/mrbobbybryant/jobs-plugin/commit/5dc24212dd911b7f8c4e6c693471106ee71781cc,https://github.com/mrbobbybryant/jobs-plugin/commit/b8a56718b1d42834c6ec51d9c489c5dc20471d7b
full_match,https://github.com/n8n-io/n8n/commit/29752ead000ac002ba3606ddda15b552ad2d3048,https://github.com/n8n-io/n8n/commit/e5edc60e344924230baafb11fa1f0af788e9ca9a
full_match,https://github.com/n8n-io/n8n/commit/759e5559931779a2adb8a6c47e85947fac09950a,https://github.com/n8n-io/n8n/commit/7940384a85041a1890b1203d69c092c887312500
full_match,https://github.com/nmanousos/email-existence/commit/0029ba71b6ad0d8ec0baa2ecc6256d038bdd9b56,https://github.com/nmanousos/email-existence/commit/99966d00c92927f1693f8665a603d302dbbf0b68
full_match,https://github.com/npm/ssri/commit/d0ebcdc22cb5c8f47f89716d08b3518b2485d65d,https://github.com/zkat/ssri/commit/d0ebcdc22cb5c8f47f89716d08b3518b2485d65d
full_match,https://github.com/openwrt/luci/commit/588381e2111079265cc3b20af33507052f1b58cb,https://github.com/openwrt/luci/commit/aa7938d4cb3a3f889dead894ea19334ad07ade51
full_match,https://github.com/osc/ondemand/commit/40800d68cd019c5f1c48b2deafebba6dff4abee2,https://github.com/osc/ondemand/commit/96f29b995e1add7562516614e4dc8d961987e8b4
full_match,https://github.com/parse-community/parse-server/commit/2edf1e4c0363af01e97a7fbc97694f851b7d1ff3,https://github.com/parse-community/parse-server/commit/f332d54577608c5ad927255e06d8c694e2e0ff5b
full_match,https://github.com/parse-community/parse-server/commit/a6e654943536932904a69b51e513507fcf90a504,https://github.com/parse-community/parse-server/commit/cbefe770a7260b54748a058b8a7389937dc35833
partial_match,https://github.com/pi-hole/web/commit/8f6e1365b6dec0ae1aa0b0b15b102c9133f347e5,https://github.com/pi-hole/web/commit/c949516ee15fa6a9b0c8511cc4c4d6b0893f3e69
full_match,https://github.com/protobufjs/protobuf.js/commit/3357ef753871b394b825d15429ceb27b26e24d63,https://github.com/protobufjs/protobuf.js/commit/b5f1391dff5515894830a6570e6d73f5511b2e8f
full_match,https://github.com/pterodactyl/panel/commit/75b59080e2812ced677dab516222b2a3bb34e3a4,https://github.com/pterodactyl/panel/commit/8be2b892c3940bdc0157ccdab16685a72d105dd1
full_match,https://github.com/rebeccastevens/deepmerge-ts/commit/b39f1a93d9e1c3541bd2fe159fd696a16dbe1c72,https://github.com/rebeccastevens/deepmerge-ts/commit/d637db7e4fb2bfb113cb4bc1c85a125936d7081b
full_match,https://github.com/restdb/codehooks-mcp-server/commit/62f918a6fde6a8c700521b542b85315c70f05794,https://github.com/restdb/codehooks-mcp-server/commit/83db1d1b4c856cbe4a1b961d315706198bb0ffb8
full_match,https://github.com/sailshq/lodash/commit/83a3194e6fc1b4809f846de0bfeb2f03be0df314,https://github.com/sailshq/lodash/commit/c3fd203b3be87a8177f7f00824033c95f981f984
full_match,https://github.com/salesforce/tough-cookie/commit/615627206357d997d5e6ff9da158997de05235ae,https://github.com/salesforce/tough-cookie/commit/e4fc2e0f9ee1b7a818d68f0ac7ea696f377b1534
full_match,https://github.com/salmenbejaoui/selectize-plugin-a11y/commit/927d81e9ea86acac1724d57b2ce9f3c962fd34c4,https://github.com/salmenbejaoui/selectize-plugin-a11y/commit/99c14f7644fdfc815625d7b54829e6c2dca31a8b
full_match,https://github.com/segmentio/is-url/commit/149550935c63a98c11f27f694a7c4a9479e53794,https://github.com/segmentio/is-url/commit/55ee8ee9dcadccb82746288cd8c36958228a7b70
full_match,https://github.com/sequentech/admin-console/commit/0043a6b1e6e0f5abc9557e73f9ffc524fc5d609d,https://github.com/sequentech/admin-console/commit/c4d1f506d255d51b7a87981a175e6eced4146767
full_match,https://github.com/snyk/kubernetes-monitor/commit/29a95267c91fe36ab76ee6e6e90a3bc70c3a7bf0,https://github.com/snyk/kubernetes-monitor/commit/5b9a7821680bbfb6c4a900ab05d898ce2b2cc157
full_match,https://github.com/software-mansion/react-native-reanimated/commit/49216791ff679dcbdb37dc4c60a58bd36c2592a7,https://github.com/software-mansion/react-native-reanimated/commit/6025581335f38e8117d321d6f2e0f73a8e6aa902
full_match,https://github.com/software-mansion/react-native-reanimated/commit/49216791ff679dcbdb37dc4c60a58bd36c2592a7,https://github.com/software-mansion/react-native-reanimated/commit/7adf06d0c59382d884a04be86a96eede3d0432fa
full_match,https://github.com/software-mansion/react-native-reanimated/commit/6025581335f38e8117d321d6f2e0f73a8e6aa902,https://github.com/software-mansion/react-native-reanimated/commit/7adf06d0c59382d884a04be86a96eede3d0432fa
full_match,https://github.com/strapi/strapi/commit/aedac987254f9613b33c29dbd1450fece3b5c882,https://github.com/strapi/strapi/commit/b3240205790f3ed6c1cce7b47bb80e687df40114
full_match,https://github.com/tj/node-growl/commit/d71177d5331c9de4658aca62e0ac921f178b0669,https://github.com/tj/node-growl/commit/fe51263d023da4d21c473b67e72d2519c97d2822
full_match,https://github.com/tux-tn/validator.js/commit/b21879cf45c05ee11b2d79e612b651bf7b2d93b7,https://github.com/validatorjs/validator.js/commit/496fc8b2a7f5997acaaec33cc44d0b8dba5fb5e1
full_match,https://github.com/valtimo-platform/valtimo-frontend-libraries/commit/1aaba5ef5750dafebbc7476fb08bf2375a25f19e,https://github.com/valtimo-platform/valtimo-frontend-libraries/commit/8c2dbf2a41180d2b0358d878290e4d37168f0fb6
